exp_id,rep,weather,start_point,end_point,collision_other,collision_pedestrians,collision_vehicles,intersection_otherlane,intersection_offroad,pos_x,pos_y,steer,throttle,brake
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3200225830078,133.2394561767578,-0.015263646841049194,2.3858788154029753e-06,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3200225830078,133.2394256591797,0.4500594735145569,1.2055560318913194e-06,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31997680664062,133.23939514160156,0.3979909121990204,1.1070409300373285e-06,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31996154785156,133.23936462402344,0.45519137382507324,7.965736017467862e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31996154785156,133.23934936523438,0.37681639194488525,5.296570293467084e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31996154785156,133.2393341064453,0.2998884320259094,2.8216732061991934e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.23931884765625,0.28098195791244507,2.2266976884566247e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.23931884765625,0.3288775384426117,1.8950868252431974e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.23931884765625,0.31803277134895325,1.466412697936903e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.23931884765625,0.5187987685203552,6.918095607488794e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,0.36401695013046265,7.62526894959592e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,0.3795738220214844,5.159611049521118e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,0.3051478862762451,5.554780102556833e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,0.25923436880111694,1.045156317047713e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,0.2834322452545166,1.1601093419244535e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-0.13466674089431763,4.859302293880319e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-0.6520226001739502,-7.545784441731485e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-0.7273815870285034,7.745243890688869e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-0.9299288392066956,-1.8658806055782406e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.0501517057418823,1.5012259879654266e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.0811917781829834,2.1185778464882787e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.1866302490234375,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.2255680561065674,-1.0432700259244143e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.238783597946167,4.2523512489012205e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.2217979431152344,2.7884441422543205e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.0075088739395142,-2.5125224567545956e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.107527494430542,1.5779103579305342e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,-1.436159610748291,-2.228870066289801e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,0.7606709003448486,3.153686378709608e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,1.8695836067199707,3.762760325543013e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.4893736839294434,-4.065665137886754e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.509871482849121,-6.344235359279082e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.5499517917633057,-1.0173100584154326e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8597261905670166,1.3959119193884817e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9003772735595703,-1.8290982062296735e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.780200958251953,-3.5946365883887665e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7882988452911377,-8.744697410634217e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.895536422729492,1.5736157266132977e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,3.015348196029663,-1.2630652079792526e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7933967113494873,-3.611055232610738e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.696298360824585,-6.794043549973594e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.923232078552246,-9.690626079361664e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9034738540649414,-1.1096632501761405e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7615864276885986,-5.71849501085353e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7829174995422363,-8.2331812478742e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8926680088043213,-1.0141747885938912e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9706788063049316,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7566275596618652,-2.711731728055611e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.605189800262451,-6.174622146914999e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.821192741394043,-9.986930393779403e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8605613708496094,1.556747442066353e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.749638795852661,-3.1424005619840045e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7670774459838867,2.1831144891848453e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8807125091552734,4.6269736486692636e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.996504783630371,-9.805846801214102e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.739838123321533,1.2584540076687745e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.618802547454834,-2.262957465859472e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8486170768737793,-2.1227290147862732e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8957958221435547,3.898235068078293e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.81113862991333,2.4105537566043722e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8085782527923584,6.766676996505794e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.930649757385254,7.86268650188049e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,3.0128047466278076,1.1009651856852543e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7512807846069336,1.625729884047189e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.663522481918335,5.988332052453416e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8749842643737793,8.544503771190648e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8709168434143066,8.820160601885618e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7425408363342285,-6.208843994492952e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.740126609802246,-1.3380409003005411e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8616180419921875,-1.1169194458204856e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9889440536499023,1.6763105348260865e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7632956504821777,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6628921031951904,-2.50000437018727e-11,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9034876823425293,4.689204025076776e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.922656536102295,9.5467211913558e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.779360771179199,-2.532433818203117e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.790592670440674,1.5987540180617543e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9025654792785645,5.95091809163506e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,3.02455735206604,2.6414285869691412e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8055663108825684,-2.4100730300347095e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.709268093109131,1.3201265636197945e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9296345710754395,2.737919224671259e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9125542640686035,4.014696131093842e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.752838373184204,-2.3146805361307088e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7831218242645264,-3.281758642614818e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.898876667022705,2.1184421328257486e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.973358154296875,-7.799194179369806e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.765650510787964,-1.057776710666758e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6179747581481934,-7.40450978309326e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.828639030456543,-1.5955490262342664e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.867084503173828,-3.6984513229754157e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7391443252563477,-4.526257590953264e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7666449546813965,-6.197599100588036e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8827521800994873,-2.3632058532285782e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.998723030090332,-3.88986087784815e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7390503883361816,2.0308560166881762e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6179513931274414,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.843843936920166,4.782761298116611e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.886867046356201,9.860188221466615e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.789539337158203,1.269796001679424e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8020756244659424,1.6496205290650323e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9217164516448975,4.004552245362447e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,3.0022497177124023,7.402806367906578e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.745445728302002,1.1617256490126238e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.657445192337036,-1.2312882269327474e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8665318489074707,-4.461427061119849e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.858306407928467,-4.2606415617818527e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7177839279174805,-7.38556327206652e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.719187021255493,-2.4355943040177408e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8455257415771484,-3.2788491366453343e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.970858573913574,-8.471713885960241e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.750908851623535,-1.1010403699884819e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.649005889892578,2.014788336168749e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8811721801757812,-2.199088022791784e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.898935556411743,-3.526527958541692e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.754206418991089,-8.66415561517897e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7675909996032715,-1.0433313768487551e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.87821364402771,-1.403957783363552e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.998220682144165,-1.0051443011249717e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7795827388763428,-1.8783332667027253e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.672412872314453,-3.7133356389773553e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.896397590637207,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.878138303756714,1.9159416275726926e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7205984592437744,3.5501168671459027e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7580177783966064,4.987433133152308e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.873126983642578,5.031872696292794e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.947568893432617,1.0940267441972296e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.738158702850342,1.894707502003712e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.585822820663452,1.2202885368850502e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.80062198638916,-2.3299175921920323e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8370094299316406,-6.627841608874974e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.708188533782959,1.1461388504940828e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.739565372467041,2.629822049016184e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8494720458984375,-2.4848866075899423e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.967829704284668,2.409176635964627e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7124080657958984,6.952382669567214e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.5867323875427246,1.1868386273761189e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8152666091918945,1.2949572969489509e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8582682609558105,-2.965776513264018e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7571229934692383,2.6734561231478438e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.769009590148926,-2.6156266486054847e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.886758327484131,2.7146297654212503e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9638888835906982,-1.2899031842650288e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7128946781158447,1.0700774710770133e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.61370849609375,3.1733371486097894e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.82674503326416,2.501050255787618e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.822826385498047,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6813058853149414,-2.4309629864660565e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.685669183731079,2.869197102128851e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.807896137237549,-2.2425222567790115e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.936897039413452,3.6897862543128213e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7190780639648438,-5.007941172863184e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.614238739013672,-8.459421607653894e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.854678153991699,-1.223112100490198e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.877847671508789,1.3349408689578013e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.731812000274658,1.2890276623878094e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.742419958114624,-2.2573141578163813e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.853642463684082,-2.11448103470957e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9802448749542236,5.955227422305143e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7607195377349854,-4.948806364701852e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.659418821334839,-2.4858360703206017e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8855507373809814,-2.4879478033312807e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.864567756652832,2.6429592736576524e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7047414779663086,1.6188809182082764e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7371368408203125,5.9650049344384115e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.851442813873291,8.221265446195503e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.930804491043091,1.1447943037978803e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.734036922454834,-1.3299369938657435e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.5805318355560303,3.798408698685307e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.793346881866455,-1.7650783945555304e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.833324670791626,-3.963051753430591e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7101974487304688,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7342019081115723,2.2166803947953895e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8504767417907715,-2.436727797316962e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9732930660247803,3.5425407052258606e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7207469940185547,-2.0602508143952036e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.5899367332458496,3.340371312887669e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.81622576713562,8.320183653154345e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8623313903808594,-4.0758308728072734e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7635393142700195,1.3726306313799341e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.769681930541992,3.1991556070920524e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.895083427429199,-1.9138827411779857e-08,0.0
